FLASHBACK automatically enabled to preserve database integrity.
Job "SYSTEM"."BACKUP_EPM" stopped by user request at 04:10:32
Starting "SYSTEM"."BACKUP_EPM":  
Job BACKUP_EPM has been reopened at Wednesday, 22 February, 2017 4:10 
Restarting "SYSTEM"."BACKUP_EPM":  
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
.  estimated "CARRENT"."CUSTOMER"                           27 MB
.  estimated "SYSMAN"."EM_PAGE_CUST_METADATA"               64 KB
.  estimated "SYSMAN"."EUME2E_ASSOCS_LOOKUP"                64 KB
.  estimated "SYSMAN"."MGMT_ADMIN_LICENSES"                 64 KB
.  estimated "SYSMAN"."MGMT_ALL_TARGET_PROPS"               64 KB
.  estimated "SYSMAN"."MGMT_ANNOTATION"                     64 KB
.  estimated "SYSMAN"."MGMT_ARU_FAMILY_PRODUCT_MAP"         64 KB
.  estimated "SYSMAN"."MGMT_ARU_LANGUAGES"                  64 KB
.  estimated "SYSMAN"."MGMT_ARU_OUI_COMPONENTS"             64 KB
.  estimated "SYSMAN"."MGMT_ARU_PLATFORMS"                  64 KB
.  estimated "SYSMAN"."MGMT_ARU_PRODUCTS"                   64 KB
.  estimated "SYSMAN"."MGMT_ARU_RELEASES"                   64 KB
.  estimated "SYSMAN"."MGMT_AUDIT_DESTINATION"              64 KB
.  estimated "SYSMAN"."MGMT_AUDIT_MASTER"                   64 KB
.  estimated "SYSMAN"."MGMT_AVAILABILITY"                   64 KB
.  estimated "SYSMAN"."MGMT_AVAILABILITY_MARKER"            64 KB
.  estimated "SYSMAN"."MGMT_AVAILABLE_SEARCHES"             64 KB
.  estimated "SYSMAN"."MGMT_BACKUP_CONFIGURATION"           64 KB
.  estimated "SYSMAN"."MGMT_BLACKOUT_PROXY_TARGETS"         64 KB
.  estimated "SYSMAN"."MGMT_BLACKOUT_REASON"                64 KB
.  estimated "SYSMAN"."MGMT_BSLN_METRICS"                   64 KB
.  estimated "SYSMAN"."MGMT_CALLBACKS"                      64 KB
.  estimated "SYSMAN"."MGMT_CATEGORIES"                     64 KB
.  estimated "SYSMAN"."MGMT_CATEGORY_CLASSES"               64 KB
.  estimated "SYSMAN"."MGMT_COLLECTION_METRIC_TASKS"        64 KB
.  estimated "SYSMAN"."MGMT_COLL_ITEM_METRICS"              64 KB
.  estimated "SYSMAN"."MGMT_COLL_ITEM_PROPERTIES"           64 KB
.  estimated "SYSMAN"."MGMT_CORRECTIVE_ACTION"              64 KB
.  estimated "SYSMAN"."MGMT_CREATED_USERS"                  64 KB
.  estimated "SYSMAN"."MGMT_CREDENTIALS2"                   64 KB
.  estimated "SYSMAN"."MGMT_CREDENTIAL_SETS"                64 KB
.  estimated "SYSMAN"."MGMT_CREDENTIAL_SET_COLUMNS"         64 KB
.  estimated "SYSMAN"."MGMT_CREDENTIAL_SET_COL_VALS"        64 KB
.  estimated "SYSMAN"."MGMT_CREDENTIAL_TYPES"               64 KB
.  estimated "SYSMAN"."MGMT_CREDENTIAL_TYPE_COLUMNS"        64 KB
.  estimated "SYSMAN"."MGMT_CREDENTIAL_TYPE_COL_VALS"       64 KB
.  estimated "SYSMAN"."MGMT_CREDENTIAL_TYPE_REF"            64 KB
.  estimated "SYSMAN"."MGMT_CS_CONFIG_STANDARD"             64 KB
.  estimated "SYSMAN"."MGMT_CS_HIERARCHY"                   64 KB
.  estimated "SYSMAN"."MGMT_CS_KEYWORD"                     64 KB
.  estimated "SYSMAN"."MGMT_CS_RULE"                        64 KB
.  estimated "SYSMAN"."MGMT_CS_RULEFOLDER"                  64 KB
.  estimated "SYSMAN"."MGMT_CURRENT_AVAILABILITY"           64 KB
.  estimated "SYSMAN"."MGMT_CURRENT_METRICS"                64 KB
.  estimated "SYSMAN"."MGMT_CURRENT_METRIC_ERRORS"          64 KB
.  estimated "SYSMAN"."MGMT_CURRENT_VIOLATION"              64 KB
.  estimated "SYSMAN"."MGMT_DB_CONTROLFILES_ECM"            64 KB
.  estimated "SYSMAN"."MGMT_DB_DATAFILES_ECM"               64 KB
.  estimated "SYSMAN"."MGMT_DB_DBNINSTANCEINFO_ECM"         64 KB
.  estimated "SYSMAN"."MGMT_DB_FEATUREUSAGE"                64 KB
.  estimated "SYSMAN"."MGMT_DB_HDM_METRIC_HELPER"           64 KB
.  estimated "SYSMAN"."MGMT_DB_LICENSE_ECM"                 64 KB
.  estimated "SYSMAN"."MGMT_DB_OPTIONS_ECM"                 64 KB
.  estimated "SYSMAN"."MGMT_DB_RECSEGMENTSETTINGS_ECM"      64 KB
.  estimated "SYSMAN"."MGMT_DB_RECTSSETTINGS_ECM"           64 KB
.  estimated "SYSMAN"."MGMT_DB_RECUSERSETTINGS_ECM"         64 KB
.  estimated "SYSMAN"."MGMT_DB_REDOLOGS_ECM"                64 KB
.  estimated "SYSMAN"."MGMT_DB_ROLLBACK_SEGS_ECM"           64 KB
.  estimated "SYSMAN"."MGMT_DB_SGA_ECM"                     64 KB
.  estimated "SYSMAN"."MGMT_DB_TABLESPACES_ECM"             64 KB
.  estimated "SYSMAN"."MGMT_DELTA_ENTRY"                    64 KB
.  estimated "SYSMAN"."MGMT_DELTA_ENTRY_VALUES"             64 KB
.  estimated "SYSMAN"."MGMT_DELTA_IDS"                      64 KB
.  estimated "SYSMAN"."MGMT_DELTA_ID_VALUES"                64 KB
.  estimated "SYSMAN"."MGMT_DELTA_SNAP"                     64 KB
.  estimated "SYSMAN"."MGMT_DEPLOYMENT_SECTIONS"            64 KB
.  estimated "SYSMAN"."MGMT_DM_ALITEMS"                     64 KB
.  estimated "SYSMAN"."MGMT_DM_RULEENTRY"                   64 KB
.  estimated "SYSMAN"."MGMT_DM_RULETEMPLATES"               64 KB
.  estimated "SYSMAN"."MGMT_ECM_ARU_MAP"                    64 KB
.  estimated "SYSMAN"."MGMT_ECM_CSA_OUT_OF_BOX"             64 KB
.  estimated "SYSMAN"."MGMT_ECM_GEN_SNAPSHOT"               64 KB
.  estimated "SYSMAN"."MGMT_ECM_MD_HIST_TBLS"               64 KB
.  estimated "SYSMAN"."MGMT_ECM_RESOURCES"                  64 KB
.  estimated "SYSMAN"."MGMT_ECM_SNAPSHOT"                   64 KB
.  estimated "SYSMAN"."MGMT_ECM_SNAPSHOT_MD_TABLES"         64 KB
.  estimated "SYSMAN"."MGMT_ECM_SNAPSHOT_METADATA"          64 KB
.  estimated "SYSMAN"."MGMT_ECM_SNAP_COMPONENT_INFO"        64 KB
.  estimated "SYSMAN"."MGMT_EMD_PING"                       64 KB
.  estimated "SYSMAN"."MGMT_EMD_PING_CHECK"                 64 KB
.  estimated "SYSMAN"."MGMT_ERROR_MASTER"                   64 KB
.  estimated "SYSMAN"."MGMT_FAILOVER_CALLBACKS"             64 KB
.  estimated "SYSMAN"."MGMT_FAILOVER_TABLE"                 64 KB
.  estimated "SYSMAN"."MGMT_FBP_PATCHING_GUIDS"             64 KB
.  estimated "SYSMAN"."MGMT_FLAT_TARGET_ASSOC"              64 KB
.  estimated "SYSMAN"."MGMT_GROUP_DEFAULT_CHART"            64 KB
.  estimated "SYSMAN"."MGMT_HA_BACKUP"                      64 KB
.  estimated "SYSMAN"."MGMT_HA_INFO_ECM"                    64 KB
.  estimated "SYSMAN"."MGMT_HA_MTTR"                        64 KB
.  estimated "SYSMAN"."MGMT_HA_RMAN_CONFIG_ECM"             64 KB
.  estimated "SYSMAN"."MGMT_HC_CPU_DETAILS"                 64 KB
.  estimated "SYSMAN"."MGMT_HC_FS_MOUNT_DETAILS"            64 KB
.  estimated "SYSMAN"."MGMT_HC_HARDWARE_MASTER"             64 KB
.  estimated "SYSMAN"."MGMT_HC_IOCARD_DETAILS"              64 KB
.  estimated "SYSMAN"."MGMT_HC_NIC_DETAILS"                 64 KB
.  estimated "SYSMAN"."MGMT_HC_OS_PROPERTIES"               64 KB
.  estimated "SYSMAN"."MGMT_HC_OS_SUMMARY"                  64 KB
.  estimated "SYSMAN"."MGMT_HC_SYSTEM_SUMMARY"              64 KB
.  estimated "SYSMAN"."MGMT_HC_VENDOR_SW_SUMMARY"           64 KB
.  estimated "SYSMAN"."MGMT_HTTP_SESSION_CALLBACKS"         64 KB
.  estimated "SYSMAN"."MGMT_INV_CONTAINER"                  64 KB
.  estimated "SYSMAN"."MGMT_INV_CONTAINER_PROPERTY"         64 KB
.  estimated "SYSMAN"."MGMT_INV_DEPENDENCY_RULE"            64 KB
.  estimated "SYSMAN"."MGMT_INV_SUMMARY"                    64 KB
.  estimated "SYSMAN"."MGMT_IP_ELEM_PARAM_CLASSES"          64 KB
.  estimated "SYSMAN"."MGMT_IP_ELEM_TARGET_TYPES"           64 KB
.  estimated "SYSMAN"."MGMT_IP_REPORT_DEF"                  64 KB
.  estimated "SYSMAN"."MGMT_IP_REPORT_DEF_JIT_TYPES"        64 KB
.  estimated "SYSMAN"."MGMT_IP_REPORT_ELEM_DEF"             64 KB
.  estimated "SYSMAN"."MGMT_JOB"                            64 KB
.  estimated "SYSMAN"."MGMT_JOB_CALLBACKS"                  64 KB
.  estimated "SYSMAN"."MGMT_JOB_COMMAND"                    64 KB
.  estimated "SYSMAN"."MGMT_JOB_CREDENTIALS"                64 KB
.  estimated "SYSMAN"."MGMT_JOB_DISPLAY_ERROR_CODES"        64 KB
.  estimated "SYSMAN"."MGMT_JOB_EVENT"                      64 KB
.  estimated "SYSMAN"."MGMT_JOB_EXECUTION"                  64 KB
.  estimated "SYSMAN"."MGMT_JOB_EXEC_CRED_INFO"             64 KB
.  estimated "SYSMAN"."MGMT_JOB_EXEC_SUMMARY"               64 KB
.  estimated "SYSMAN"."MGMT_JOB_EXT_TARGETS"                64 KB
.  estimated "SYSMAN"."MGMT_JOB_FLAT_TARGETS"               64 KB
.  estimated "SYSMAN"."MGMT_JOB_LOCK_INFO"                  64 KB
.  estimated "SYSMAN"."MGMT_JOB_LOCK_TARGETS"               64 KB
.  estimated "SYSMAN"."MGMT_JOB_PURGE_CRITERIA"             64 KB
.  estimated "SYSMAN"."MGMT_JOB_PURGE_POLICIES"             64 KB
.  estimated "SYSMAN"."MGMT_JOB_PURGE_VALUES"               64 KB
.  estimated "SYSMAN"."MGMT_JOB_SINGLE_TARGET_TYPES"        64 KB
.  estimated "SYSMAN"."MGMT_JOB_STATE_CHANGES"              64 KB
.  estimated "SYSMAN"."MGMT_JOB_STEP_TARGETS"               64 KB
.  estimated "SYSMAN"."MGMT_JOB_TARGET"                     64 KB
.  estimated "SYSMAN"."MGMT_JOB_TYPE_DISPLAY_INFO"          64 KB
.  estimated "SYSMAN"."MGMT_JOB_TYPE_INFO"                  64 KB
.  estimated "SYSMAN"."MGMT_JOB_TYPE_MAX_VERSIONS"          64 KB
.  estimated "SYSMAN"."MGMT_JOB_TYPE_PARAM_DSPLY_INFO"      64 KB
.  estimated "SYSMAN"."MGMT_JOB_TYPE_PARAM_URI_INFO"        64 KB
.  estimated "SYSMAN"."MGMT_JOB_TYPE_URI_INFO"              64 KB
.  estimated "SYSMAN"."MGMT_JOB_VALUE_PARAMS"               64 KB
.  estimated "SYSMAN"."MGMT_LAST_SYNC_LOAD_DETAILS"         64 KB
.  estimated "SYSMAN"."MGMT_LICENSABLE_TARGET_TYPES"        64 KB
.  estimated "SYSMAN"."MGMT_LICENSED_TARGETS"               64 KB
.  estimated "SYSMAN"."MGMT_LOADER_DESIGNATORS"             64 KB
.  estimated "SYSMAN"."MGMT_LOGIN_ASSISTANTS"               64 KB
.  estimated "SYSMAN"."MGMT_MASTER_CHANGED_CALLBACK"        64 KB
.  estimated "SYSMAN"."MGMT_METADATA_SETS"                  64 KB
.  estimated "SYSMAN"."MGMT_METRICS_COMPOSITE_KEYS"         64 KB
.  estimated "SYSMAN"."MGMT_METRICS_EXT"                    64 KB
.  estimated "SYSMAN"."MGMT_METRIC_DEPENDENCY_DEF"          64 KB
.  estimated "SYSMAN"."MGMT_METRIC_ERRORS"                  64 KB
.  estimated "SYSMAN"."MGMT_METRIC_VERSIONS"                64 KB
.  estimated "SYSMAN"."MGMT_MP_HOMEPAGE_REPORTS"            64 KB
.  estimated "SYSMAN"."MGMT_NESTED_JOB_TARGETS"             64 KB
.  estimated "SYSMAN"."MGMT_NOTIFICATION_LOG"               64 KB
.  estimated "SYSMAN"."MGMT_NOTIFY_DEVICES"                 64 KB
.  estimated "SYSMAN"."MGMT_NOTIFY_DEV_SCHEDULES"           64 KB
.  estimated "SYSMAN"."MGMT_NOTIFY_EMAIL_GATEWAY"           64 KB
.  estimated "SYSMAN"."MGMT_NOTIFY_FORMAT_HANDLERS"         64 KB
.  estimated "SYSMAN"."MGMT_NOTIFY_JOB_RULE_CONFIGS"        64 KB
.  estimated "SYSMAN"."MGMT_NOTIFY_NOTIFYEES"               64 KB
.  estimated "SYSMAN"."MGMT_NOTIFY_PROFILES"                64 KB
.  estimated "SYSMAN"."MGMT_NOTIFY_QUEUES"                  64 KB
.  estimated "SYSMAN"."MGMT_NOTIFY_RULES"                   64 KB
.  estimated "SYSMAN"."MGMT_NOTIFY_RULE_CONFIGS"            64 KB
.  estimated "SYSMAN"."MGMT_NOTIFY_SCHEDULES"               64 KB
.  estimated "SYSMAN"."MGMT_OMS_PARAMETERS"                 64 KB
.  estimated "SYSMAN"."MGMT_OPERATIONS_MASTER"              64 KB
.  estimated "SYSMAN"."MGMT_OUI_ARU_MAP"                    64 KB
.  estimated "SYSMAN"."MGMT_PAF_APPLICATIONS"               64 KB
.  estimated "SYSMAN"."MGMT_PAF_COMP_JOBTYPE_MAPPINGS"      64 KB
.  estimated "SYSMAN"."MGMT_PAF_JOBTYPES"                   64 KB
.  estimated "SYSMAN"."MGMT_PAF_JOBTYPE_PARAMS"             64 KB
.  estimated "SYSMAN"."MGMT_PAF_PARAM_GROUPS"               64 KB
.  estimated "SYSMAN"."MGMT_PAF_PROCEDURES"                 64 KB
.  estimated "SYSMAN"."MGMT_PARAMETERS"                     64 KB
.  estimated "SYSMAN"."MGMT_PDP_COLUMN_METADATA"            64 KB
.  estimated "SYSMAN"."MGMT_PDP_METADATA"                   64 KB
.  estimated "SYSMAN"."MGMT_PDP_PARAM_METADATA"             64 KB
.  estimated "SYSMAN"."MGMT_PDP_SETTING_METADATA"           64 KB
.  estimated "SYSMAN"."MGMT_PERFORMANCE_NAMES"              64 KB
.  estimated "SYSMAN"."MGMT_POLICY_ASSOC_EVAL_SUMM"         64 KB
.  estimated "SYSMAN"."MGMT_POLICY_BIND_VARS"               64 KB
.  estimated "SYSMAN"."MGMT_POLICY_PARAMETERS"              64 KB
.  estimated "SYSMAN"."MGMT_POLICY_TYPE_VERSIONS"           64 KB
.  estimated "SYSMAN"."MGMT_PRIVS"                          64 KB
.  estimated "SYSMAN"."MGMT_PRIV_GRANTS"                    64 KB
.  estimated "SYSMAN"."MGMT_PRIV_INCLUDES"                  64 KB
.  estimated "SYSMAN"."MGMT_PURGE_POLICY"                   64 KB
.  estimated "SYSMAN"."MGMT_PURGE_POLICY_GROUP"             64 KB
.  estimated "SYSMAN"."MGMT_PURGE_POLICY_TARGET_STATE"      64 KB
.  estimated "SYSMAN"."MGMT_REBUILD_INDEXES"                64 KB
.  estimated "SYSMAN"."MGMT_ROLES"                          64 KB
.  estimated "SYSMAN"."MGMT_ROLE_GRANTS"                    64 KB
.  estimated "SYSMAN"."MGMT_ROWSET_HANDLERS"                64 KB
.  estimated "SYSMAN"."MGMT_RT_BOOTSTRAP_TIMES"             64 KB
.  estimated "SYSMAN"."MGMT_SNAPSHOT_METRIC_MAP"            64 KB
.  estimated "SYSMAN"."MGMT_SPACE_METRICS"                  64 KB
.  estimated "SYSMAN"."MGMT_STRING_METRIC_HISTORY"          64 KB
.  estimated "SYSMAN"."MGMT_SWLIB_DATA_DIRECTORIES"         64 KB
.  estimated "SYSMAN"."MGMT_SWLIB_DIRECTORIES"              64 KB
.  estimated "SYSMAN"."MGMT_SWLIB_ENTITY_PARAMETERS"        64 KB
.  estimated "SYSMAN"."MGMT_SWLIB_ENTITY_REFERENCES"        64 KB
.  estimated "SYSMAN"."MGMT_SWLIB_MATURITY_STATUS"          64 KB
.  estimated "SYSMAN"."MGMT_TARGETS"                        64 KB
.  estimated "SYSMAN"."MGMT_TARGET_ADD_CALLBACKS"           64 KB
.  estimated "SYSMAN"."MGMT_TARGET_ASSOCS"                  64 KB
.  estimated "SYSMAN"."MGMT_TARGET_ASSOC_DEFS"              64 KB
.  estimated "SYSMAN"."MGMT_TARGET_ASSOC_ERROR"             64 KB
.  estimated "SYSMAN"."MGMT_TARGET_ASSOC_STATUS"            64 KB
.  estimated "SYSMAN"."MGMT_TARGET_CREDENTIALS"             64 KB
.  estimated "SYSMAN"."MGMT_TARGET_DELETE_EXCEPTIONS"       64 KB
.  estimated "SYSMAN"."MGMT_TARGET_PROPERTIES"              64 KB
.  estimated "SYSMAN"."MGMT_TARGET_PROP_DEFS"               64 KB
.  estimated "SYSMAN"."MGMT_TARGET_ROLLUP_TIMES"            64 KB
.  estimated "SYSMAN"."MGMT_TARGET_TYPES"                   64 KB
.  estimated "SYSMAN"."MGMT_TARGET_TYPE_COMPONENT_MAP"      64 KB
.  estimated "SYSMAN"."MGMT_TARGET_TYPE_VERSIONS"           64 KB
.  estimated "SYSMAN"."MGMT_TASK_WORKER_COUNTS"             64 KB
.  estimated "SYSMAN"."MGMT_TYPE_PROPERTIES"                64 KB
.  estimated "SYSMAN"."MGMT_USER_CALLBACKS"                 64 KB
.  estimated "SYSMAN"."MGMT_USER_CAS"                       64 KB
.  estimated "SYSMAN"."MGMT_USER_CONTEXT"                   64 KB
.  estimated "SYSMAN"."MGMT_USER_FOLDERS"                   64 KB
.  estimated "SYSMAN"."MGMT_USER_SUBTAB_COL_PREFS"          64 KB
.  estimated "SYSMAN"."MGMT_VERSIONS"                       64 KB
.  estimated "SYSMAN"."MGMT_VIEW_USER_CREDENTIALS"          64 KB
.  estimated "SYSMAN"."MGMT_VIOLATION_CONTEXT"              64 KB
.  estimated "SYSTEM"."DEF$_DESTINATION"                    64 KB
.  estimated "SYSTEM"."REPCAT$_AUDIT_ATTRIBUTE"             64 KB
.  estimated "SYSTEM"."REPCAT$_OBJECT_TYPES"                64 KB
.  estimated "SYSTEM"."REPCAT$_RESOLUTION_METHOD"           64 KB
.  estimated "SYSTEM"."REPCAT$_TEMPLATE_STATUS"             64 KB
.  estimated "SYSTEM"."REPCAT$_TEMPLATE_TYPES"              64 KB
.  estimated "ATT"."ACC_MORECARDEMPGROUP"                    0 KB
.  estimated "ATT"."AREAADMIN"                               0 KB
.  estimated "ATT"."ATTCALCLOG"                              0 KB
.  estimated "ATT"."ATTEXCEPTION"                            0 KB
.  estimated "ATT"."ATT_ATTREPORT"                           0 KB
.  estimated "ATT"."ATT_ATTREPORTPERMS"                      0 KB
.  estimated "ATT"."ATT_BREAKTIME"                           0 KB
.  estimated "ATT"."ATT_OVERTIME"                            0 KB
.  estimated "ATT"."ATT_REPORTOPTION"                        0 KB
.  estimated "ATT"."AUTH_MESSAGE"                            0 KB
.  estimated "ATT"."AUTH_USER_USER_PERMISSIONS"              0 KB
.  estimated "ATT"."BASE_ADDITIONDATA"                       0 KB
.  estimated "ATT"."BASE_OPERATORTEMPLATE"                   0 KB
.  estimated "ATT"."BASE_PERSONALOPTION"                     0 KB
.  estimated "ATT"."BASE_STRRESOURCE"                        0 KB
.  estimated "ATT"."BASE_STRTRANSLATION"                     0 KB
.  estimated "ATT"."BASE_SYSTEMOPTION"                       0 KB
.  estimated "ATT"."CHECKEXACT"                              0 KB
.  estimated "ATT"."DBAPP_VIEWMODEL"                         0 KB
.  estimated "ATT"."DBBACKUPLOG"                             0 KB
.  estimated "ATT"."DEPTADMIN"                               0 KB
.  estimated "ATT"."DEVCMDS"                                 0 KB
.  estimated "ATT"."DEVCMDS_BAK"                             0 KB
.  estimated "ATT"."DEVLOG"                                  0 KB
.  estimated "ATT"."EMPITEMDEFINE"                           0 KB
.  estimated "ATT"."FACE_TEMPLATE"                           0 KB
.  estimated "ATT"."ICLOCK_DSTIME"                           0 KB
.  estimated "ATT"."ICLOCK_NOTICE"                           0 KB
.  estimated "ATT"."ICLOCK_OPLOG"                            0 KB
.  estimated "ATT"."ICLOCK_TESTDATA"                         0 KB
.  estimated "ATT"."ICLOCK_TESTDATA_ADMIN_AREA"              0 KB
.  estimated "ATT"."ICLOCK_TESTDATA_ADMIN_DEPT"              0 KB
.  estimated "ATT"."OPERATECMDS"                             0 KB
.  estimated "ATT"."PAYROLL_ALLOWANCE"                       0 KB
.  estimated "ATT"."PAYROLL_ALLOWANCETYPE"                   0 KB
.  estimated "ATT"."PAYROLL_CASHADVANCE"                     0 KB
.  estimated "ATT"."PAYROLL_DEDUCTION"                       0 KB
.  estimated "ATT"."PAYROLL_DEDUCTIONTYPE"                   0 KB
.  estimated "ATT"."PAYROLL_EXCEPTIONFORMULA"                0 KB
.  estimated "ATT"."PAYROLL_EXPENSE"                         0 KB
.  estimated "ATT"."PAYROLL_INCREMENT"                       0 KB
.  estimated "ATT"."PAYROLL_LEAVEFORMULA"                    0 KB
.  estimated "ATT"."PAYROLL_OTFORMULA"                       0 KB
.  estimated "ATT"."PAYROLL_PAYROLLCREDIT"                   0 KB
.  estimated "ATT"."PAYROLL_PAYROLLLEAVECREDIT"              0 KB
.  estimated "ATT"."PAYROLL_SALARY"                          0 KB
.  estimated "ATT"."PAYROLL_SALARYCHANGE"                    0 KB
.  estimated "ATT"."PAYROLL_SALARY_EXCEPTION_F0EE6"          0 KB
